연번,시설구분,시설명,소재지
1,노인요양시설,보성실버센터,"부산광역시 사상구 가야대로318번길 78(주례동,보성실버센터)"
2,노인요양시설,보성실버홈,부산광역시 사상구 가야대로330번길 58-4(주례동)
3,노인요양시설,부산광역시 노인건강센터,부산광역시 사상구 학감대로39번길 129(학장동)
4,노인요양시설,서부산노인요양원,부산광역시 사상구 운산로 112(괘법동)
5,노인요양시설,윤금노인요양원,부산광역시 사상구 가야대로 187(주례동)
6,노인요양시설,정향행복한마을,부산광역시 사상구 백양대로 687-23(덕포동)
7,노인요양시설,정향효마을,부산광역시 사상구 엄궁북로4번길 39(엄궁동)
8,노인요양시설,참조은실버요양원,부산광역시 사상구 백양대로572번길 17-8(감전동)
9,노인요양공동생활가정,사상실버웰요양홈,"부산광역시 사상구 삼덕로71, 1층(덕포동, 아가페타운)"
10,노인복지관,사상구노인복지관,"부산광역시 사상구 가야대로196번길 51(학장동, 다누림센터 내 4,5층) "
11,노인복지관,사상구노인복지관 분관,"부산광역시 사상구 모라로 93(모라동, 3,4,5층)"
12,노인일자리지원기관,부산사상시니어클럽,부산광역시 사상구 백양대로768번길 63-6(덕포동)
13,재가노인복지시설,사상구종합사회복지관부설 사상구재가노인지원서비스센터,부산광역시 사상구 백양대로 1006 번지 5 호
14,재가노인복지시설,학장재가노인지원서비스센터,부산광역시 사상구 학감대로49번길 28-70 (학장동)
15,재가노인복지시설,부산재가주간보호센터,"부산광역시 사상구 백양대로357번길 33, 3층 (주례동, 퀀텀펠리스)"
16,재가노인복지시설,가장큰사랑재가복지센터,"부산광역시 사상구 진사로36번길 61, 1층 (주례동)"
17,재가노인복지시설,사상구노인복지관 부설 다누림노인주간보호센터,"부산광역시 사상구 가야대로196번길 51, 4층 (학장동)"
18,재가노인복지시설,부경재가복지센터,"부산광역시 사상구 사상로519번길 17, 1층 (모라동)"
19,재가노인복지시설,담덕노인주간보호센터,"부산광역시 사상구 엄궁로 204, 3층 301호 (엄궁동)"
20,재가노인복지시설,상록수드리미 재가센터,"부산광역시 사상구 학감대로 132, 402호 (학장동)"
21,재가노인복지시설,구순재가노인복지센터,"부산광역시 사상구 학감대로133번길 23-4, 1층 (학장동)"
22,재가노인복지시설,성산재가복지센터,"부산광역시 사상구 주례로9번길 15, 1층 (주례동)"
23,재가노인복지시설,신모라재가복지센터,"부산광역시 사상구 모라로110번길 141, 7702동 210호 (모라동, 나상가)"
24,재가노인복지시설,행복한주간보호센터,"부산광역시 사상구 사상로 123, 7층 (감전동)"
25,재가노인복지시설,다사랑재가복지센터,"부산광역시 사상구 사상로269번길 19, 1층 (덕포동)"
26,재가노인복지시설,늘해랑재가복지센터,"부산광역시 사상구 사상로525번길 27, 101호 (모라동, 팰리스하우스)"
27,재가노인복지시설,가림재가복지센터,"부산광역시 사상구 백양대로 372-16, 상가동 224호 (주례동)"
28,재가노인복지시설,햇살재활주간보호센터,"부산광역시 사상구 사상로 332, 2층 (덕포동)"
29,재가노인복지시설,엄궁주간보호센터,"부산광역시 사상구 낙동대로 790, 8층 (엄궁동)"
30,재가노인복지시설,재활인주간보호센터,"부산광역시 사상구 주례로 101, 상가1동 5층 (주례동)"
31,재가노인복지시설,사상실버웰주간보호센터,"부산광역시 사상구 삼덕로 71, 1층 (덕포동, 아가페타운)"
